#���O,"����(0=��,1=�j,2=��)","�^�C�v(0=����,1=���m,2=�K���i�[)",���A�x,�X���b�g��,���莞���^�W���i99=�W����s�j,���莞���^�����i99=������s�j,���莞���W��(0=or/1=and),�����h���,�ŏI�h���,�Αϐ�,���ϐ�,���ϐ�,�X�ϐ�,���ϐ�,�X�L���n��1,�X�L���l1,�X�L���n��2,�X�L���l2,�X�L���n��3,�X�L���l3,�X�L���n��4,�X�L���l4,�X�L���n��5,�X�L���l5,���Y�f��1,��,���Y�f��2,��,���Y�f��3,��,���Y�f��4,��
���U�[�x�X�g,0,0,1,0,1,1,0,1,25,0,0,0,0,0,�C�܂���,5,,,,,,,,,����̔�,1,�����y���z,1,,,,
�`�F�[���x�X�g,0,0,1,1,1,1,0,2,26,0,0,1,0,0,�̗�,3,,,,,,,,,�S�z��,2,�g�����є�,1,,,,
�x���_�[���C��,0,0,1,1,1,1,0,2,26,0,1,0,0,0,����,2,,,,,,,,,�g�����є�,1,�S�z��,2,,,,
�n���g���C��,0,1,1,0,99,3,0,2,50,1,0,0,0,0,�痢��,2,,,,,,,,,�S�z��,2,�C�[�I�X�̗�,1,,,,
�n���g���W�X�g,0,2,1,0,99,3,0,1,25,2,0,0,0,0,�痢��,2,,,,,,,,,�S�z��,2,�C�[�I�X�̗�,1,,,,
�}�t���t�W���P�b�g,0,0,1,0,99,2,0,2,26,-1,0,0,2,0,�ϊ�,6,,,,,,,,,�g�����є�,2,�u�����S�̖�,1,,,,
���N���m�h�E�M,0,0,1,0,99,2,0,2,26,0,0,1,0,0,�B�l,4,��𐫔\,2,,,,,,,���N���̖�,2,�c�^�̗t,2,,,,
���b�N���b�N�X�[�c,0,0,1,1,1,1,0,2,26,1,0,0,0,2,�^��,3,�Ϗ�,1,,,,,,,�b���̕���,1,�W���M�B�̔�,3,��n�̌���,2,,
�n���^�[���C��,0,1,1,1,1,1,0,6,54,0,0,0,0,0,�����ݒu,2,,,,,,,,,�t�@���S�̖є�,1,�W���M�B�̗�,1,�S�z��,2,,
�n���^�[���W�X�g,0,2,1,1,1,1,0,3,27,0,0,0,0,0,�����ݒu,2,,,,,,,,,�t�@���S�̖є�,1,�W���M�B�̗�,1,�S�z��,2,,
�{�[�����C��,0,1,1,0,1,1,0,6,54,0,0,0,-1,0,KO,2,�J,4,,,,,,,�傫�ȍ�,1,�Ȃ��̍�,2,�}�b�J�H�̔�,1,,
�{�[�����W�X�g,0,2,1,0,1,1,0,3,27,0,0,0,-1,0,KO,2,�J,4,,,,,,,�傫�ȍ�,1,�Ȃ��̍�,2,�}�b�J�H�̔�,1,,
���ׂ̃J�C,0,1,1,2,1,1,0,6,54,2,-2,0,0,0,����U��,2,,,,,,,,,���ב�,1,�}�q�_�P,4,�Ńe���O�_�P,4,�s����,3
���ׂ̃C�[,0,2,1,2,1,1,0,3,27,2,-2,0,0,0,����U��,1,,,,,,,,,���ב�,1,�}�q�_�P,4,�Ńe���O�_�P,4,�s����,3
�W���M�B���C��,0,1,1,0,1,1,0,6,54,-2,0,0,0,0,�U��,3,�h��,-2,,,,,,,�W���M�B�̔�,4,������̉�,3,�L���r�[�g��,2,�S�z��,3
�W���M�B���W�X�g,0,2,1,0,1,1,0,3,27,-2,0,0,0,0,�U��,3,�h��,-2,,,,,,,�W���M�B�̔�,4,������̉�,3,�L���r�[�g��,2,�S�z��,3
�}�b�J�H���C��,0,1,1,0,1,1,0,8,56,-2,0,0,0,0,����,4,���C�U��,1,,,,,,,���痳�̗�,3,���痳�̐Ԕ�,2,�S�z��,4,,
�}�b�J�H���W�X�g,0,2,1,0,1,1,0,4,28,-2,1,1,1,1,����,4,���C�U��,1,,,,,,,���痳�̗�,3,���痳�̐Ԕ�,2,�S�z��,4,,
�����|�X���C��,0,1,1,0,1,2,0,8,56,0,0,0,-2,0,�C��,4,���,-4,,,,,,,�����|�X�̑��,2,����,2,�����|�X�̔�,3,�Z�b�`���N���A��,2
�����|�X���W�X�g,0,2,1,0,1,2,0,4,28,0,1,1,-2,0,�C��,4,���,-4,,,,,,,�����|�X�̑��,2,����,2,�����|�X�̔�,3,�Z�b�`���N���A��,2
�M�A�m�X���C��,0,1,1,0,1,2,0,8,56,0,0,-1,2,0,�X�����U��,5,,,,,,,,,�M�A�m�X�̔�,3,�M�A�m�X�̗�,1,�S�z��,3,������̉�,3
�M�A�m�X���W�X�g,0,2,1,0,1,2,0,4,28,0,0,-1,3,0,�X�����U��,5,,,,,,,,,�M�A�m�X�̔�,3,�M�A�m�X�̗�,1,�S�z��,3,������̉�,3
�Q�l�|�X���C��,0,1,1,0,1,2,0,10,58,0,0,1,-2,0,�������U��,3,���,3,��,-3,,,,,�Q�l�|�X�̔�,3,�Q�l�|�X�̗�,2,�S�z��,3,�t�@���S�̖є�,2
�Q�l�|�X���W�X�g,0,2,1,0,1,2,0,5,29,1,0,2,-2,0,�������U��,3,���,3,��,-3,,,,,�Q�l�|�X�̔�,3,�Q�l�|�X�̗�,2,�S�z��,3,�t�@���S�̖є�,2
�����S���C��,0,1,1,1,2,3,0,10,58,-2,1,1,1,2,�[��,2,,,,,,,,,�����S�X�^�̍b�k,5,�}�J���C�g�z��,1,�Z�b�`���N���A��,3,,
�����S���W�X�g,0,2,1,1,2,3,0,5,29,-2,2,2,2,3,�[��,2,,,,,,,,,�����S�X�^�̍b�k,5,�}�J���C�g�z��,1,�Z�b�`���N���A��,3,,
�^���X���C��,0,1,1,0,1,3,0,10,58,-1,-1,-1,-1,4,�������U��,4,���ϐ�,1,,,,,,,�J���^���X�̉H,2,�J���^���X�̍b�k,4,�~�Ր�,3,�L���r�[�g��,1
�^���X���W�X�g,0,2,1,0,1,3,0,5,29,-1,-1,-1,-1,6,�������U��,4,���ϐ�,1,,,,,,,�J���^���X�̉H,2,�J���^���X�̍b�k,4,�~�Ր�,3,�L���r�[�g��,1
�u�i�n�X�[�c,0,1,1,1,1,3,0,10,58,-2,0,0,0,2,�a�ꖡ,2,����U��,2,�Αϐ�,-2,,,,,��b���̍b�k,2,��b���̉H,3,�����X�^�[�̑̉t,2,�L���r�[�g��,1
�u�i�n�x�X�g,0,2,1,1,1,3,0,5,29,-2,1,1,1,3,�e��ߖ�,2,����U��,2,�Αϐ�,-2,,,,,��b���̍b�k,2,��b���̉H,3,�����X�^�[�̑̉t,2,�L���r�[�g��,1
���X�u���X�g,0,0,1,1,1,1,0,5,29,0,0,0,0,0,�H������V,2,,,,,,,,,���X�̑۔�,1,�t�@���S�̖є�,2,�咖�̔�,1,�Z�b�`���N���A��,1
