#–¼‘O,ƒŒƒA“x,ƒXƒƒbƒg,“üŽèŽžŠú^HR,“üŽèŽžŠú^‘º™,“üŽèŽžŠúW‘º(0=or/1=and),ƒXƒLƒ‹Œn“1,ƒXƒLƒ‹’l1,ƒXƒLƒ‹Œn“2,ƒXƒLƒ‹’l2,¶ŽY‘fÞA1,ŒÂ”,¶ŽY‘fÞA2,ŒÂ”,¶ŽY‘fÞA3,ŒÂ”,¶ŽY‘fÞA4,ŒÂ”,¶ŽY‘fÞB1,ŒÂ”,¶ŽY‘fÞB2,ŒÂ”,¶ŽY‘fÞB3,ŒÂ”,¶ŽY‘fÞB4,ŒÂ”
‘Ï“ÅŽìy‚Pz,4,1,2,3,0,“Å,1,‹Câ,-1,…ŒõŒ´Žì,1,ƒC[ƒIƒX‚Ì“Å‰å,2,,,,,,,,,,,,
‘Ï“ÅŽìy‚Qz,5,2,2,3,0,“Å,3,‹Câ,-1,—zãÄŒ´Žì,1,ƒC[ƒIƒX‚Ì‘å”ç,2,–Â‚«‘Ü,2,,,C—…Œ´Žì,1,–Ò“Å‘Ü,1,,,,
‘Ï–ƒŽìy‚Pz,4,1,1,2,0,–ƒáƒ,1,“Å,-1,…ŒõŒ´Žì,1,”òb’Ž‚ÌbŠk,2,,,,,,,,,,,,
‘Ï–ƒŽìy‚Qz,5,2,2,3,0,–ƒáƒ,3,“Å,-1,—zãÄŒ´Žì,1,ƒQƒlƒ|ƒX‚Ì‘å‰å,2,ƒ‚ƒ“ƒXƒ^[‚Ì‘Ì‰t,2,,,C—…Œ´Žì,1,ƒQƒlƒ|ƒX‚Ì‘åë‰å,1,,,,
‘Ï–°Žìy‚Pz,4,1,2,4,0,‡–°,1,‚¾‚é‚Ü,-1,…ŒõŒ´Žì,1,–é’¹‚Ì‰H—Ø,2,,,,,,,,,,,,
‘Ï–°Žìy‚Qz,5,2,2,4,0,‡–°,3,‚¾‚é‚Ü,-1,—zãÄŒ´Žì,1,–é’¹‚Ì—ƒ’Ü,1,’g‚©‚¢–Ñ”ç,2,,,C—…Œ´Žì,1,–é’¹‚Ì‹à‰H,1,,,,
‘ÏâŽìy‚Pz,4,1,1,2,0,‹Câ,1,–ƒáƒ,-1,…ŒõŒ´Žì,1,’¹—³Ží‚Ì‰å,3,,,,,,,,,,,,
§âŽìy‚Pz,4,1,2,3,0,‹Câ,2,,,—zãÄŒ´Žì,1,ƒ‰ƒ“ƒ|ƒX‚Ì‘å”ç,1,ÂŒFb‚Ì–Ñ,2,,,C—…Œ´Žì,1,ƒ‰ƒ“ƒ|ƒX‚Ì‘åã”ç,2,,,,
–h‰¹Žìy‚Pz,4,1,2,4,0,’®Šo•ÛŒì,1,‰ÁŒì,-1,—zãÄŒ´Žì,1,Ž“‰Î—³‚Ì—ƒ–Œ,1,”’“eb‚ÌŽ¨,1,,,C—…Œ´Žì,1,Œ—³‚ÌŒ˜Šk,2,,,,
–h‰¹Žìy‚Rz,6,3,8,99,0,’®Šo•ÛŒì,4,‰ÁŒì,-2,—Ú—žŒ´Žì,1,‰à—´‚ÌëŠp,2,^ŽìF‚Ì_”ç,1,,,,,,,,,,
–h•—Žìy‚Pz,4,1,3,6,0,•—ˆ³,1,‰^‹C,-1,—zãÄŒ´Žì,1,—‹˜T—³‚Ì’Ü,1,ƒhƒ‰ƒOƒ‰ƒCƒgzÎ,2,,,,,,,,,,
–h•—Žìy‚Qz,5,2,4,99,0,•—ˆ³,3,‰^‹C,-1,C—…Œ´Žì,1,|—´‚Ì—ƒ–Œ,1,ƒJƒuƒŒƒ‰ƒCƒgzÎ,3,,,,,,,,,,
‘ÏkŽìy‚Pz,4,1,1,3,0,‘Ïk,1,‡–°,-1,…ŒõŒ´Žì,1,ƒJƒƒY‚Ì–û,1,,,,,,,,,,,,
RkŽìy‚Pz,4,1,2,3,0,‘Ïk,2,,,—zãÄŒ´Žì,1,Œµ‚ß‚µ‚¢“ªœ,1,ƒLƒ‰ƒr[ƒgƒ‹,2,,,,,,,,,,
‘Ï’B–Žìy‚Pz,4,1,1,2,0,‚¾‚é‚Ü,1,‡–°,-1,…ŒõŒ´Žì,1,‘H—³‚ÌbŠk,2,,,,,,,,,,,,
R’B–Žìy‚Pz,4,1,3,4,0,‚¾‚é‚Ü,2,,,—zãÄŒ´Žì,1,”’“eb‚Ì• b,1,ƒhƒ‰ƒOƒ‰ƒCƒgzÎ,2,,,,,,,,,,
‘Ï‹Žìy‚Pz,4,1,1,2,0,‘Ï‹,2,,,…ŒõŒ´Žì,1,•XŒ‹»,3,,,,,,,,,,,,
‘ÏŠ¦Žìy‚Pz,4,1,1,2,0,‘ÏŠ¦,2,,,…ŒõŒ´Žì,1,’g‚©‚¢–Ñ”ç,3,,,,,,,,,,,,
–k•—Žìy‚Pz,4,1,6,99,0,Š¦—â“K‰ž,1,‘Ï‹,-1,—Ú—žŒ´Žì,1,‹b‚Ì„–Ñ,2,,,,,,,,,,,,
–k•—Žìy‚Rz,6,3,13,99,0,Š¦—â“K‰ž,4,‘Ï‹,-2,‹à„Œ´Žì,1,‹b‚Ì‹„–Ñ,2,ƒsƒ…ƒAƒNƒŠƒXƒ^ƒ‹,1,,,,,,,,,,
“ì•—Žìy‚Pz,4,1,6,99,0,‰Š”M“K‰ž,1,‘ÏŠ¦,-1,—Ú—žŒ´Žì,1,‰Šœ÷—³‚ÌŒ˜Šk,2,,,,,,,,,,,,
