#ƒXƒLƒ‹,ƒXƒLƒ‹n“,ƒ|ƒCƒ“ƒg,"ƒ^ƒCƒv(0=—Ό•ϋ,1=•m,2=ƒKƒ“ƒi[)"
“Ε‘Ο«,“Ε,10,0
“Ε”{‰Α,“Ε,-10,0
–ƒαƒ–³ψ,–ƒαƒ,10,0
–ƒαƒ”{‰Α,–ƒαƒ,-10,0
‡–°–³ψ,‡–°,10,0
‡–°”{‰Α,‡–°,-10,0
‹Cβm—¦”ΌΈ,‹Cβ,10,0
‹Cβ–³ψ,‹Cβ,15,0
‹Cβ”{‰Α,‹Cβ,-10,0
¨π,’®o•Ϋμ,10,0
‚‹‰¨π,’®o•Ϋμ,15,0
•—³y¬z–³ψ,•—³,10,0
•—³y‘εz–³ψ,•—³,15,0
‘Οk,‘Οk,10,0
‚Ύ‚ι‚ά–³ψ,‚Ύ‚ι‚ά,10,0
‹‚³–³ψ,‘Ο‹,10,0
‹‚³”{‰Α,‘Ο‹,-10,0
¦‚³–³ψ,‘Ο¦,10,0
¦‚³”{‰Α,‘Ο¦,-10,0
–k•—‚Μλl,¦—β“K‰,10,0
“μ•—‚Μλl,‰”M“K‰,10,0
“‚έ–³ψ,“‚έ–³ψ,10,0
“S–Κ”η,‘Ξ–hδDOWN,10,0
–³‰δ‚Μ‹«’n,‹¶‚‘Ο«,10,0
Χ‹Ϋ¤‹†‰Ζ,Χ‹Ϋw,10,0
ƒoƒCƒIƒhƒNƒ^[,Χ‹Ϋw,15,0
—τ–³ψ,—τ,10,0
—τ”{‰Α,—τ,-10,0
U‚—ΝUPy¬z,U‚,10,0
U‚—ΝUPy’†z,U‚,15,0
U‚—ΝUPy‘εz,U‚,20,0
U‚—ΝDOWNy¬z,U‚,-10,0
U‚—ΝDOWNy’†z,U‚,-15,0
U‚—ΝDOWNy‘εz,U‚,-20,0
–hδ—ΝUPy¬z,–hδ,10,0
–hδ—ΝUPy’†z,–hδ,15,0
–hδ—ΝUPy‘εz,–hδ,20,0
–hδ—ΝDOWNy¬z,–hδ,-10,0
–hδ—ΝDOWNy’†z,–hδ,-15,0
–hδ—ΝDOWNy‘εz,–hδ,-20,0
‘Μ—Ν+20,‘Μ—Ν,10,0
‘Μ—Ν+50,‘Μ—Ν,15,0
‘Μ—Ν-10,‘Μ—Ν,-10,0
‘Μ—Ν-30,‘Μ—Ν,-15,0
‰Ξ‘Ο«y¬z,‰Ξ‘Ο«,10,0
‰Ξ‘Ο«y‘εz,‰Ξ‘Ο«,15,0
‰Ξ‘Ο«γ‰»,‰Ξ‘Ο«,-10,0
